 rename star_wars/{empire/death_star => rebellion}/millenium_falcon/princess_leia.txt (100%)
➜  u1_hw_star_wars git:(main) history | tail -n 250
  369  echo 'Help me, Obi-Wan…' >>princess_leia.txt
  370  ls
  371  touch obi_wan.txt
  372  ls
  373  touch luke_skywalker.txt
  374  ls
  375  mkdir millenium_falcon
  376  ls
  377  mkdir millenium_falcon/han_solo.txt millenium_falcon/chewbacca.txt
  378  ls
  379  cd millenium_falcon
  380  ls
  381  mv luke_skywalker.txt millenium_falcon
  382  cd ..
  383  mv luke_skywalker.txt millenium_falcon
  384  mv obi_wan.txt millenium_falcon
  385  mv princess_leia.txt millenium_falcon
  386  mv millenium_falcon death_star
  387  lt
  388  ls
  389  mv millenium_falcon rebellion
  390  ls
  391  mv -v death_star millenium_falcon
  392  ls
  393  mv millenium_falcon empire/death_star
  394  cd ..
  395  mv millenium_falcon empire/death_star
  396  mv*.png~/ millenium_falcon death_star
  397  mv millenium_falcon death_star
  398  mv rebellion/millenium_falcon empire/death_star
  399  git add .
  400  git commit -m"act 2 complete"
  401  cd empire
  402  mv millenium_falcon/* death_star
  403  mv millenium_falcon * death_star
  404  mv -v millenium_falcon/* death_star
  405  mv death_star/millenium_falcon/* death_star
  406  ls
  407  cd death_star
  408  ls
  409  rm obi_wan.txt
  410  ls
  411  mv emperor_palpatine.txt empire
  412  mv death_star/* millenium_falcon
  413  mv empire/death_star/* millenium_falcon
  414  cd ..
  415  mv empire/death_star/* millenium_falcon
  416  ls
  417  cd death_star
  418  rm chewbacca.txt
  419  ls
  420  rm r- chewbacca.txt
  421  rm -r chewbacca.txt 
  422  ls
  423  touch chewbacca.txt 
  424  rm -r han_solo.txt
  425  ls
  426  touch han_solo.txt
  427  ls
  428  cd ..
  429  mv empire/death_star/* millenium_falcon
  430  mv death_star/* millenium_falcon
  431  mv death_star/* death_star/millenium_falcon
  432  cd death_star
  433  ls
  434  cd millenium_falcon
  435  mv darth_vadar.txt death_star
  436  mv death_star darth_vadar.txt
  437  cd ..
  438  mv millenium_faclon/darth_vadar.txt death_star
  439  mv millenium_faclon/darth_vadar.txt empire/death_star
  440  cd ..
  441  mv millenium_faclon/darth_vadar.txt empire/death_star
  442  mv empire/millenium_falcon/darth_vadar.txt empire/death_star
  443  ls
  444  empire
  445  cd death_star
  446  cd millenium_falcon
  447  ls
  448  cd ~
  449  cd star_wars
  450  cd ga_seir
  451  cd unit1
  452  cd homework
  453  cd star_wars
  454  cd u1_hw_star_wars
  455  cd star_wars
  456  mv empire/death_star/millenium_falcon/darth_vadar.txt  empire/death_star
  457  mv empire/death_star/millenium_falcon star_wars/rebellion
  458  cd..
  459  cd ..
  460  mv empire/death_star/millenium_falcon star_wars/rebellion
  461  mv star_wars/empire/death_star/millenium_falcon star_wars/rebellion
  462  cd star_wars
  463  mv death_star/darth_vadar.txt star_wars/empire
  464  cd ..
  465  mv death_star/darth_vadar.txt star_wars/empire
  466  touch emperor_palpatine.txt
  467  rm emperor_palpatine.txt
  468  mv cd star_wars
  469  cd star_wars
  470  mv death_star/darth_vadar.txt empire
  471  cd..
  472  mv death_star/darth_vadar.txt empire
  473  cd ..
  474  mv empire/death_star/darth_vadar.txt star_wars/empire
  475  mv star_wars/empire/death_star/darth_vadar.txt star_wars/rebellion
  476  cd star_wars
  477  cd empire
  478  rm -death_star
  479  rm -r death_star
  480  touch emperor_palpatine.txt
  481  ls
  482  cd ..
  483  git add .
  484  git commit -m" act 3 complete"
